########## RESUME ##########

Number of pages: 228



-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/autorizacao/28

Page depth: 2

Page status: 200

Number of links: 3

https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/recuperar-senha
Page text

﻿ Autorização Login Login Senha Cadastre-se Esqueci minha senha 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/escolha-auditorio/28

Page depth: 2

Page status: 200

Number of links: 2

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/28/carta-js/1/15
https://www.dfleiloes.com.br/externo/redirecionar-auditorio/28/lista-js/1/11
Page text

﻿ 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/28/carta-js/1/15

Page depth: 3

Page status: 200

Number of links: 3

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/28/carta-js/1/15
https://www.dfleiloes.com.br/externo/redirecionar-auditorio/28/lista-js/1/11
https://www.dfleiloes.com.br/externo/cadastrar
Page text

﻿ Auditório de lance - Leiloar 01:12:33 1 / 1 página anterior próxima página 1 Transmissão Mapa Enviar mensagem carta lista 1 0 1 Lote 001 ABERTO APARTAMENTO No 605, GARAGEM No 105, BLOCO No A, LOTE 2, RUA 3 NORTE, ÁGUAS CLARAS, DISTRITO FEDERAL R$ 185.000,00 + 5% Lances: 0 incr. 1.200,00 Visitante $(document).ready(function(){ $('.lote.novo-lance').each(function(){ destacaLote($(this), 'novo-lance'); }); $('.lote.tempo-extra').each(function(){ destacaLote($(this), 'tempo-extra'); }); $('.lote.homologando').each(function(){ destacaLote($(this), 'homologando'); }); $('.overlay').css({opacity: 0.5}); }); Fechar x Login Senha Esqueci minha senha Email Cancelar Não possui cadastro? Cadastre-se Clique no botão abaixo, ou feche a janela para somente visualizar o auditório e acompanhar o andamento do leilão. Visitante


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/28/lista-js/1/11

Page depth: 3

Page status: 200

Number of links: 3

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/28/carta-js/1/15
https://www.dfleiloes.com.br/externo/redirecionar-auditorio/28/lista-js/1/11
https://www.dfleiloes.com.br/externo/cadastrar
Page text

﻿ Auditório de lance - Leiloar 01:12:33 1 / 1 página anterior próxima página 1 Transmissão Mapa Enviar mensagem carta lista 1 0 1 Lote 001 ABERTO APARTAMENTO No 605, GARAGEM No 105, BLOCO No A, LOTE 2, RUA 3 NORTE, ÁGUAS CLARAS, DISTRITO FEDERAL R$ 185.000,00 + 5% Lances: 0 incr. 1.200,00 Visitante $(document).ready(function(){ $('.lote.novo-lance').each(function(){ destacaLote($(this), 'novo-lance'); }); $('.lote.tempo-extra').each(function(){ destacaLote($(this), 'tempo-extra'); }); $('.lote.homologando').each(function(){ destacaLote($(this), 'homologando'); }); $('.overlay').css({opacity: 0.5}); }); Fechar x Login Senha Esqueci minha senha Email Cancelar Não possui cadastro? Cadastre-se Clique no botão abaixo, ou feche a janela para somente visualizar o auditório e acompanhar o andamento do leilão. Visitante


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/lote/73

Page depth: 2

Page status: 200

Number of links: 30

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/leilao/28
https://www.dfleiloes.com.br/externo/arquivos/28
https://www.dfleiloes.com.br/externo/autorizacao/28
https://www.dfleiloes.com.br/externo/escolha-auditorio/28
https://www.dfleiloes.com.br/externo/bens/arquivos/73
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | APARTAMENTO No 605, GARAGEM No em BRASILIA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA DÉCIMA VARA CÍVEL DE BRASÍLIA Eletrônico PRIMEIRA HASTA: 30/03/2020 às 15:50:00 horas. SEGUNDA HASTA: 02/04/2020 às 15:50:00 horas. Local: , BRASILIA-DF ABERTO PARA LANCES Voltar IMÓVEL COM ALIENAÇÃO FIDUCIÁRIA Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir ABERTO Lote 001 IMÓVEIS URBANOS APARTAMENTOS - Data Publicação do Edital: 30/11/-0001 Descrição do bem: APARTAMENTO No 605, GARAGEM No 105, BLOCO No A, LOTE 2, RUA 3 NORTE, ÁGUAS CLARAS, DISTRITO FEDERAL Ver arquivos do lote Favorito Avaliação: R$ 185.000,00 Lance Mínimo: R$ 111.000,00 Incremento: R$ 1.200,00 Área de lances Login Senha Esqueci minha senha Maior lance ofertado: R$ 0,00 Total de 0 lance(s) ofertado(s) Visitação Retirada Obs. NAVEGUE ENTRE OS LOTES LOTE ANTERIOR LOTE 001 Ok PRÓXIMO LOTE Outras informações: 94 visitas Processo: 0705572-28.2017.8.07.0001 Exequente: MYRNA MARIA DE ARAUJO BRAGA SANTANA Executado: JAIME ANTONIO MAINARDI E OUTRO(S) Últimos lances superados Usuário Valor R$ Data Nenhum registro foi encontrado Relação de lances por usuário Login Qtd. Valor R$ Nenhum registro encontrado Descrição Completa APARTAMENTO No 605, GARAGEM No 105, BLOCO No A, LOTE 2, RUA 3 NORTE, ÁGUAS CLARAS, DISTRITO FEDERAL (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/pt_BR/all.js#xfbml=1"; fjs.parentNode.insertBefore(js, fjs); }( document, 'script', 'facebook-jssdk' )); INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/bens/arquivos/73

Page depth: 3

Page status: 200

Number of links: 0

Page text

﻿ Arquivos do Lote 001 Nome Arquivo O lote não possui arquivos 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/lote/73/apartamento-no-605-garagem-no-em-brasilia

Page depth: 2

Page status: 200

Number of links: 30

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/leilao/28
https://www.dfleiloes.com.br/externo/arquivos/28
https://www.dfleiloes.com.br/externo/autorizacao/28
https://www.dfleiloes.com.br/externo/escolha-auditorio/28
https://www.dfleiloes.com.br/externo/bens/arquivos/73
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | APARTAMENTO No 605, GARAGEM No em BRASILIA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA DÉCIMA VARA CÍVEL DE BRASÍLIA Eletrônico PRIMEIRA HASTA: 30/03/2020 às 15:50:00 horas. SEGUNDA HASTA: 02/04/2020 às 15:50:00 horas. Local: , BRASILIA-DF ABERTO PARA LANCES Voltar IMÓVEL COM ALIENAÇÃO FIDUCIÁRIA Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir ABERTO Lote 001 IMÓVEIS URBANOS APARTAMENTOS - Data Publicação do Edital: 30/11/-0001 Descrição do bem: APARTAMENTO No 605, GARAGEM No 105, BLOCO No A, LOTE 2, RUA 3 NORTE, ÁGUAS CLARAS, DISTRITO FEDERAL Ver arquivos do lote Favorito Avaliação: R$ 185.000,00 Lance Mínimo: R$ 111.000,00 Incremento: R$ 1.200,00 Área de lances Login Senha Esqueci minha senha Maior lance ofertado: R$ 0,00 Total de 0 lance(s) ofertado(s) Visitação Retirada Obs. NAVEGUE ENTRE OS LOTES LOTE ANTERIOR LOTE 001 Ok PRÓXIMO LOTE Outras informações: 95 visitas Processo: 0705572-28.2017.8.07.0001 Exequente: MYRNA MARIA DE ARAUJO BRAGA SANTANA Executado: JAIME ANTONIO MAINARDI E OUTRO(S) Últimos lances superados Usuário Valor R$ Data Nenhum registro foi encontrado Relação de lances por usuário Login Qtd. Valor R$ Nenhum registro encontrado Descrição Completa APARTAMENTO No 605, GARAGEM No 105, BLOCO No A, LOTE 2, RUA 3 NORTE, ÁGUAS CLARAS, DISTRITO FEDERAL (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/pt_BR/all.js#xfbml=1"; fjs.parentNode.insertBefore(js, fjs); }( document, 'script', 'facebook-jssdk' )); INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/leilao/33

Page depth: 1

Page status: 200

Number of links: 29

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/arquivos/33
https://www.dfleiloes.com.br/externo/autorizacao/33
https://www.dfleiloes.com.br/externo/escolha-auditorio/33
https://www.dfleiloes.com.br/externo/lote/83/loja-no-10-lotes-nos-em-brasilia
https://www.dfleiloes.com.br/externo/lote/84/apartamento-no-1604-vaga-de-em-brasilia
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | Leilão TERCEIRA VARA CIVIL DE CEILÂNDIA/DF CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Selecione uma categoria Número lote Descrição Descrição completa Pesquisar por APARTAMENTOS SALAS COMERCIAIS TERCEIRA VARA CIVIL DE CEILÂNDIA/DF Eletrônico PRIMEIRA HASTA: 30/03/2020 às 17:00:00 horas. PRIMEIRA HASTA: 02/04/2020 às 17:00:00 horas. Local: , BRASILIA-DF ABERTO PARA LANCES Lote 001: LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 22,18m2, área real comum de divisão não proporcional de 17,96 m2, área real comum de divisão proporcional de 6,20 m2, totalizando 46,34 m2 e fração ideal do terreno de 0,001710, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.486, devidamente avaliado em R$ 110.000,00 (cento e dez mil reais), conforme Laudo de Avaliação (Id 39492790). Data da avaliação: 11/07/2019. Lote 002: APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. CARACTERÍSTICAS: área real privativa de 148,60 m2, área real comum de divisão não proporcional de 62,03 m2, área real comum de divisão proporcional de 21,08 m2, totalizando 231,71 m2 e fração ideal do terreno de 0,005816, com matrícula no 3o Ofício do Registro Imobiliário do Distrito Federal sob o no 302.360, devidamente avaliado em R$ 668.700,00 (seiscentos, sessenta e oito mil e setecentos reais). Avaliação total de R$ 778.700,00 (setecentos e setenta e oito mil e setecentos reais). Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir Lote 001 LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. ABERTO Favorito Avaliação: R$ 110.000,00 Incremento: R$ 1.500,00 Lance Minimo: R$ 55.000,00 N° visitas: 0 Lance atual: N° lances: 0 Usuário: Visitação Retirada Obs. Lote 002 APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA/DF. ABERTO Favorito Avaliação: R$ 778.700,00 Incremento: R$ 4.000,00 Lance Minimo: R$ 389.350,00 N° visitas: 0 Lance atual: N° lances: 0 Usuário: Visitação Retirada Obs. INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/arquivos/33

Page depth: 2

Page status: 200

Number of links: 23

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/cabecalhos/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Arquivos do leilão Nome Descrição Abrir EDITAL DE LEILÃO Ver Arquivo INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/autorizacao/33

Page depth: 2

Page status: 200

Number of links: 3

https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/recuperar-senha
Page text

﻿ Autorização Login Login Senha Cadastre-se Esqueci minha senha 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/escolha-auditorio/33

Page depth: 2

Page status: 200

Number of links: 2

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/33/carta-js/1/15
https://www.dfleiloes.com.br/externo/redirecionar-auditorio/33/lista-js/1/11
Page text

﻿ 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/33/carta-js/1/15

Page depth: 3

Page status: 200

Number of links: 3

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/33/carta-js/1/15
https://www.dfleiloes.com.br/externo/redirecionar-auditorio/33/lista-js/1/11
https://www.dfleiloes.com.br/externo/cadastrar
Page text

﻿ Auditório de lance - Leiloar 01:12:37 1 / 1 página anterior próxima página 1 Transmissão Mapa Enviar mensagem carta lista 0 0 2 Lote 001 ABERTO LOJA No 10, LOTES Nos 5, 6 e 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA, DISTRITO FEDERAL. R$ 110.000,00 + 5% Lances: 0 incr. 1.500,00 Visitante Lote 002 ABERTO APARTAMENTO No 1604, VAGA DE GARAGEM No 163/163ª, TORRE 1, LOTES Nos 5, 6 E 7, CONJUNTO 15, QUADRA QN 122, SAMAMBAIA/DF. R$ 778.700,00 + 5% Lances: 0 incr. 4.000,00 Visitante $(document).ready(function(){ $('.lote.novo-lance').each(function(){ destacaLote($(this), 'novo-lance'); }); $('.lote.tempo-extra').each(function(){ destacaLote($(this), 'tempo-extra'); }); $('.lote.homologando').each(function(){ destacaLote($(this), 'homologando'); }); $('.overlay').css({opacity: 0.5}); }); Fechar x Login Senha Esqueci minha senha Email Cancelar Não possui cadastro? Cadastre-se Clique no botão abaixo, ou feche a janela para somente visualizar o auditório e acompanhar o andamento do leilão. Visitante


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/33/lista-js/1/11

Page depth: 3

Page status: 200

Number of links: 3

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/33/carta-js/1/15
